Array,CUID,CTD_CruiseName,CTD_CruiseLeg,Notes,filepath_primary,Quick_Look_Report,Cruise_Report,filepath_water_sampling,CTD_log_filename,chla_filename,nutrients_filename,DIC_TA_pH_filename
Cabled_Array,,Cabled-1,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-1_TN-221_2008-7-22/,missing,Cabled-1_TN-221_Insite08_Cruise_Report_2008.pdf,,,,,
Cabled_Array,,Cabled-2,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-2_TN-252_2010-7-26/,missing,Cabled-2_TN-252_Enlighten10_Cruise_Report_2010.pdf,,,,,
Cabled_Array,,Cabled-3,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-3_TN-268_2011-8-11/,missing,missing,,,,,
Cabled_Array,TN-299,Cabled-4,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-4_TN-299_2013-06-30/,missing,missing,,,,,
Cabled_Array,TN-313,Cabled-5,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-5_TN-313_2014-7-13/,missing,Cabledl_5_TN-313_VISIONS14_Cruise_Report.pdf,,,,,
Cabled_Array,TN-326,Cabled-6,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-6_TN-326_2015-7-04/,missing,4322-75637_Cabled_Array_VISIONS16_Cruise-Report_Final.pdf,,,,,
Cabled_Array,SKQ201610S,Cabled-7,,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-7_SKQW201610S_2016-07-11/,missing,missing,,,,,
Cabled_Array,RR1713,Cabled-8,Leg1,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-8_RR1713-RR1717_2017-07-27/,missing,missing,,,,,
Cabled_Array,RR1714,Cabled-8,Leg2,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-8_RR1713-RR1717_2017-07-27/,missing,missing,,,,,
Cabled_Array,RR1715,Cabled-8,Leg3,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-8_RR1713-RR1717_2017-07-27/,missing,missing,,,,,
Cabled_Array,RR1717,Cabled-8,Leg4,,/Volumes/webdav/OOI/Cabled Array/Cruise Data/Cabled-8_RR1713-RR1717_2017-07-27/,missing,missing,,,,,
Coastal_Endurance,OC1404B,Endurance-01,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-01_OC_2014-04/,8101-00093_Quick_Look_Report.pdf,8203-00003_Coastal_Endurance_1_Deployment_Cruise_Report.pdf,,,,,
Coastal_Endurance,OC1410A,Endurance-02,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-02_OC_2014-10/,missing,missing,,,,,
Coastal_Endurance,OC1503D,Endurance-03,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-03_OC-1503D_2015-04/,missing,8203-00005_April_2015_Cruise_Report_2015-02-02_ver_1-02.pdf,,,,,
Coastal_Endurance,PS1506A,Endurance-03b,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-03b_PS-1506A_2015-06/,missing,8203-00009_June_2015_Cruise_Report_2016-04-12_ver_1-00.pdf,,,,,
Coastal_Endurance,TN-330,Endurance-04a,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-04a_TH-330_2015-09/,missing,8203-00007_September_2015_Cruise_Report.pdf,,,,,
Coastal_Endurance,OC1510A,Endurance-04b,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-04b_OC-1510A_2015-10/,missing,8203-00011_October_2015_Cruise_Report_2016-02-15_ver_1-01.pdf,,,,,
Coastal_Endurance,TN-342,Endurance-05,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-05_TN-342_2016_05/,missing,8203-00012_Spring_2016_TN342_Cruise_Report_2016-08-02_ver_1-00.pdf,,,,,
Coastal_Endurance,AT37-03,Endurance-06,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-06_AT37-03_2016-09/,missing,missing,,,,,
Coastal_Endurance,SKQ201704S,Endurance-07,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-07_SKQ201704S_2017-04/,8202-00014_Quick-Look_Endurance7.docx,8203-00014_Spring_2017_Cruise_Report_2017-08-17_ver_1-00.docx,,,,,
Coastal_Endurance,SKQ201715S,Endurance-08,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-08_SKQ201715S_2017-10/,8202-00015_Quick-Look_Endurance8.pdf,8203-00015_Fall_2017_Cruise_Report_2017-12-22_ver_1-00.pdf,,,,,
Coastal_Endurance,SKQ201808S,Endurance-09,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/Endurance-09_SKQ201808S_2018-03/,8202-00016_Quick-Look_Endurance9.pdf,missing,,,,,
Coastal_Endurance,EK-1503,,,,,,,,,,,
Coastal_Endurance,EK-1506,,,,,,,,,,,
Coastal_Endurance,EK-1507,,,,,,,,,,,
Coastal_Endurance,EK-1508,,,,,,,,,,,
Coastal_Endurance,EK-1608,,,,,,,,,,,
Coastal_Endurance,EK-1701,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_01B_Small_Boat_Cruise/,8212-00002-Small_Boat_Quick-look.doc,,,,,,
Coastal_Endurance,JR-1607,,,,,,,,,,,
Coastal_Endurance,ML-1507,,,,,,,,,,,
Coastal_Endurance,ML-1707,,,,,,,,,,,
Coastal_Endurance,ML-1706A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_06A_Small_Boat Cruise/,8212-00010_Small_Boat_Quick-Look-2017-06-27.docx,,,,,,
Coastal_Endurance,ML-1706B,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_06B_Small_Boat_Cruise/,8212-00011_Small_Boat_Quick-Look-2017-06-30.docx,,,,,,
Coastal_Endurance,CE-1707,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_07B_Small_Boat_Cruise/,8212-00013_Small_Boat_Quick-Look_C201707A.docx,,,,,,
Coastal_Endurance,OC1508C,,,,,,,,,,,
Coastal_Endurance,OC1601,,,,,,,,,,,
Coastal_Endurance,OC1602,,,,,,,,,,,
Coastal_Endurance,PS1606,,,,,,,,,,,
Coastal_Endurance,PS1501,,,,,,,,,,,
Coastal_Endurance,PS1508,,,,,,,,,,,
Coastal_Endurance,PS1612,,,,,,,,,,,
Coastal_Endurance,PS1701A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_01A_Small_Boat_Cruise/,8212-00001_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,PS1610A,,,,,,,,,,,
Coastal_Endurance,PS1702A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_02A_Small_Boat_Cruise/,8212-00003_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,EK-1708A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_08B_Small_Boat_Cruise/,8212-00015_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,PS1712A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_12A_Small_Boat_Cruise/,8212-00018_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,PS1708A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_08C_Small_Boat_Cruise/,8212-00016_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,DS1705A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_05B_Small_Boat_Cruise/,8212-00009_Small_Boat_Quick-Look-2017-05-21.docx,,,,,,
Coastal_Endurance,PS1705D,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_05A_Small_Boat_Cruise/,8212-00008_Small_Boat_Quick-Look-2017-05-17.docx,,,,,,
Coastal_Endurance,PS1705E,,,,,,,,,,,
Coastal_Endurance,Charter_20171218,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_12B_Small_Boat_Cruise/,8212-00019_Small_Boat_Quick-Look-2017-12.18.docx,,,,,,
Coastal_Endurance,EK-1801A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2018_01A_Small_Boat_Cruise/,8212-00005_Small_Boat_Quick-Look_2018_01_02.docx,,,,,,
Coastal_Endurance,DS17-03A,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2017_03A_Small_Boat_Cruise/,8212-00004_Small_Boat_Quick-Look.docx,,,,,,
Coastal_Endurance,PS1711A,,,,,,,,,,,
Coastal_Endurance,PS1703C,,,,,,,,,,,
Coastal_Endurance,Charter_20180203,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2018_02B_Small_Boat_Cruise/,8212-00022_Small_Boat_Quick-Look-2018-02.13.docx,,,,,,
Coastal_Endurance,Charter_20170510,,,,,,,,,,,
Coastal_Endurance,EK-1803C ,,,,/Volumes/webdav/OOI/Coastal Endurance Array/Cruise Data/2018_03B_Small_Boat_Cruise/,8212-00024_Small_Boat_Quick-Look-2018-03-09.docx,,,,,,
Coastal_Pioneer,KN-214,Pioneer01,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-01_KN-214_2013-11-20/,3204-00023_Pioneer_1_Quick-Look_Cruise_Report_2012-11-19_Ver_1-00.pdf,3204-00022_Coastal_Pioneer_1_Deployment_Cruise_Report_2014-03-06_Ver_1-00.pdf,Ship Data/Water Sampling/,Pioneer-1_KN-214_Sampling_Log.xlsx,OOIchl.xls,Pioneer Nutrient Lab sample data 2014.xlsx,OOI_2013_Nov_DIC and TA data.xlsx
Coastal_Pioneer,KN-217,Pioneer02,,sampling log not complete,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-02_KN-217_2014-04-11/,3204-00202_Quick_Look_Cruise_Report_Pioneer_2_2014-04-28_ver_1-00.pdf,3204-00203_Cruise_Report_Coastal_Pioneer_2_2014-12-01_Ver_1-00.pdf,Ship Data/Water Sampling/,Pioneer2_KN-217_sampling_log-1.xlsx,CHLs KN-214.xls,Pioneer II Nutrient Data 2014.xlsx,"Pioneer II_Spring2014_DIC,TA, pH data.xlsx"
Coastal_Pioneer,TI_568,Pioneer02a,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-02a_TI-568_2014-07-01/,missing,not_expected,Ship Data/CTD/,missing,no_samples,no_samples,no_samples
Coastal_Pioneer,KN-222,Pioneer03_Leg1,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-03_Leg-1_KN-222_2014-10-03/,3204-00302_Quick_Look_Cruise_Report_Coastal_Pioneer_3_Leg_1_2015-01-29_Ver_1-00.pdf,3204-00303_Cruise_Report_Coastal_Pioneer_3_Leg_1_2015-04-28_Ver_1-00.pdf,Ship Data/Water Sampling/,Pioneer3_KN-222_Sampling_Log.xlsx,Pioneer-3_KN-222_chlorophyll_analysis.xlsx,missing,missing
Coastal_Pioneer,KN-224,Pioneer03_Leg2,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-03_Leg-2_KN-224_2014-12-10/,3204-00305_Quick_Look_Cruise_Report_Coastal_Pioneer_3_Leg_2_2014-12-30_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,missing,Pioneer-3_KN-224_chlorophyll_analysis.xlsx,Pioneer-3_KN224_Nutrient_Lab_Results.xlsx,missing
Coastal_Pioneer,SI-1501,Pioneer03a,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-03a_SI_2015-01-10/,3204-00308_Quick_Look_Cruise_Report_Coastal_Pioneer_3a_2015-01-23_Ver_1-00.pdf,not_expected,,missing,no_samples,no_samples,no_samples
Coastal_Pioneer,AT-27,Pioneer04,AT-27A,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-04_AT-27_2015-04-28/,3204-00402_Quick_Look_Cruise_Report_Coastal_Pioneer_4_2015-05-14_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,Pioneer-4_AT-27A_Sampling_Log.xlsx,Pioneer-4_AT-27A_chlorophyll_analysis.xlsx,Pioneer-4_AT-27A_Nutrient_Lab_Results.xlsx,missing
Coastal_Pioneer,AT-27,Pioneer04,AT-27B,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-04_AT-27_2015-04-28/,3204-00402_Quick_Look_Cruise_Report_Coastal_Pioneer_4_2015-05-14_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,Pioneer-4_AT-27B_Sampling_Log.xlsx,Pioneer-4_AT-27B_chlorophyll_analysis.xlsx,Pioneer-4_AT-27B_Nutrient_Lab_Results.xlsx,missing
Coastal_Pioneer,SI-1507,Pioneer04a,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-04a_SI_2015-07-22/,3204-00405_Quick_Look_Cruise_Report_Coastal_Pioneer_4a_2015-07-31_Ver_1-00.pdf,not_expected,,missing,no_samples,no_samples,no_samples
Coastal_Pioneer,AT-31,Pioneer05,AT-31A,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-05_AT-31_2015-10-11/,3204-00502_Quick_Look_Cruise_Report_Coastal_Pioneer_5_2016-01-22_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,PIONEER-5_AT-31A_CTD_sampling_logs v2.xlsx,Pioneer-5_AT-31A_chlorophyll_analysis.xlsx,Pioneer-5_AT-31A_Nutrient_Lab_Results.xlsx,missing
Coastal_Pioneer,AT-31,Pioneer05,AT-31B,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-05_AT-31_2015-10-11/,3204-00502_Quick_Look_Cruise_Report_Coastal_Pioneer_5_2016-01-22_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,PIONEER-5_AT-31B_CTD_sampling_logs.xlsx,Pioneer-5_AT-31B_chlorophyll_analysis.xlsx,Pioneer-5_AT-31B_Nutrient_Lab_Results.xlsx,missing
Coastal_Pioneer,AT-31,Pioneer05,AT-31C,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-05_AT-31_2015-10-11/,3204-00502_Quick_Look_Cruise_Report_Coastal_Pioneer_5_2016-01-22_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,PIONEER-5_AT-31C_CTD_sampling_logs.xlsx,no_samples,no_samples,no_samples
Coastal_Pioneer,P5a,Pioneer05a,,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-05a_SI_2016-01-18/,missing,not_expected,,missing,no_samples,no_samples,no_samples
Coastal_Pioneer,AR-04,Pioneer06,AR-04A,,/Volumes/webdav/OOI/Coastal Pioneer Array/Cruise Data/Pioneer-06_AR-04_2016-05-12/,3204-00602_Quick_Look_Cruise_Report_Coastal_Pioneer_6_2016-06-21_Ver_1-00.pdf,missing,Ship Data/Water Sampling/,CTD_sampling_log-AR-04A.xlsx,Pioneer-6_AR-04A_chlorophyll_analysis.xlsx,Pioneer-6_AR-04A_Nutrient_Lab_Results.xlsx,missing
