reference_designator,name,start_depth,end_depth,location
CE01ISSM-MFC31-00-CPMENG000,Platform Controller,25,25,
CE01ISSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),25,25,
CE01ISSM-MFD35-01-VEL3DD000,3-D Single Point Velocity Meter,25,25,Multi-Function Node
CE01ISSM-MFD35-02-PRESFA000,Seafloor Pressure,25,25,Multi-Function Node
CE01ISSM-MFD35-04-ADCPTM000,Velocity Profiler (600kHz),25,25,Multi-Function Node
CE01ISSM-MFD35-05-PCO2WB000,pCO2 Water,25,25,Multi-Function Node
CE01ISSM-MFD35-06-PHSEND000,Seawater pH,25,25,Multi-Function Node
CE01ISSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),25,25,
CE01ISSM-MFD37-01-OPTAAD000,Spectrophotometer,25,25,Multi-Function Node
CE01ISSM-MFD37-03-CTDBPC000,CTD,25,25,Multi-Function Node
CE01ISSM-MFD37-03-DOSTAD000,,,,Multi-Function Node
CE01ISSM-MFD37-06-CAMDSA000,Digital Still Camera,25,25,Multi-Function Node
CE01ISSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),25,25,Multi-Function Node
CE01ISSM-RID16-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE01ISSM-RID16-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-03-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-05-PCO2WB000,pCO2 Water,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE01ISSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE01ISSM-SBD17-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE01ISSM-SBD17-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE01ISSM-SBD17-04-VELPTA000,Single Point Velocity Meter,1,1,Bottom of Buoy
CE01ISSM-SBD17-06-CTDBPC000,,,,
CE01ISSM-SBD17-06-FLORTD000,,,,
CE01ISSP-SP001-00-SPPENG000,Profiler Controller,0,25,
CE01ISSP-SP001-02-DOSTAJ000,Dissolved Oxygen,0,25,Surface Piercing Profiler
CE01ISSP-SP001-04-OPTAAJ000,Spectrophotometer,0,25,Surface Piercing Profiler
CE01ISSP-SP001-05-VELPTJ000,Single Point Velocity Meter,0,25,Surface Piercing Profiler
CE01ISSP-SP001-06-NUTNRJ000,Nitrate,0,25,Surface Piercing Profiler
CE01ISSP-SP001-07-SPKIRJ000,Spectral Irradiance,0,25,Surface Piercing Profiler
CE01ISSP-SP001-08-FLORTJ000,3-Wavelength Fluorometer,0,25,Surface Piercing Profiler
CE01ISSP-SP001-09-CTDPFJ000,CTD,0,25,Surface Piercing Profiler
CE01ISSP-SP001-10-PARADJ000,Photosynthetically Available Radiation,0,25,Surface Piercing Profiler
CE02SHBP-LJ01D-05-ADCPTB104,Velocity Profiler (300kHz),80,80,Low-Power JBox
CE02SHBP-LJ01D-06-CTDBPN106,CTD,80,80,Low-Power JBox
CE02SHBP-LJ01D-06-DOSTAD106,Dissolved Oxygen,80,80,Low-Power JBox
CE02SHBP-LJ01D-07-VEL3DC108,3-D Single Point Velocity Meter,80,80,Low-Power JBox
CE02SHBP-LJ01D-08-OPTAAD106,Spectrophotometer,80,80,Low-Power JBox
CE02SHBP-LJ01D-09-PCO2WB103,pCO2 Water,80,80,Low-Power JBox
CE02SHBP-LJ01D-10-PHSEND103,Seawater pH,80,80,Low-Power JBox
CE02SHBP-LJ01D-11-HYDBBA106,Broadband Acoustic Receiver (Hydrophone),80,80,Low-Power JBox
CE02SHBP-MJ01C-07-ZPLSCB101,Bio-acoustic Sonar (Coastal),80,80,Medium-Power Jbox
CE02SHBP-MJ01C-08-CAMDSB107,Digital Still Camera,80,80,Medium-Power Jbox
CE02SHSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CE02SHSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE02SHSM-RID26-01-ADCPTA000,Velocity Profiler (600kHz),7,7,Near Surface Instrument Frame
CE02SHSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE02SHSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE02SHSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE02SHSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE02SHSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE02SHSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE02SHSM-SBD11-04-VELPTA000,Single Point Velocity Meter,1,1,Bottom of Buoy
CE02SHSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CE02SHSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE02SHSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE02SHSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE02SHSM-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
CE02SHSM-SBD12-08-FDCHPA000,Direct Covariance Flux,-3,-3,Buoy Tower
CE02SHSP-SP001-00-SPPENG000,Profiler Controller,0,80,
CE02SHSP-SP001-01-DOSTAJ000,Dissolved Oxygen,0,80,Surface Piercing Profiler
CE02SHSP-SP001-02-VELPTJ000,Single Point Velocity Meter,0,80,Surface Piercing Profiler
CE02SHSP-SP001-04-OPTAAJ000,Spectrophotometer,0,80,Surface Piercing Profiler
CE02SHSP-SP001-05-NUTNRJ000,Nitrate,0,80,Surface Piercing Profiler
CE02SHSP-SP001-06-SPKIRJ000,Spectral Irradiance,0,80,Surface Piercing Profiler
CE02SHSP-SP001-07-FLORTJ000,3-Wavelength Fluorometer,0,80,Surface Piercing Profiler
CE02SHSP-SP001-08-CTDPFJ000,CTD,0,80,
CE02SHSP-SP001-09-PARADJ000,Photosynthetically Available Radiation,0,80,
CE04OSBP-LJ01C-05-ADCPSI103,Velocity Profiler (75 kHz),580,580,Low-Power JBox
CE04OSBP-LJ01C-06-CTDBPO108,CTD,580,580,Low-Power JBox
CE04OSBP-LJ01C-06-DOSTAD108,Dissolved Oxygen,580,580,Low-Power JBox
CE04OSBP-LJ01C-07-VEL3DC107,3-D Single Point Velocity Meter,580,580,Low-Power JBox
CE04OSBP-LJ01C-08-OPTAAC104,Spectrophotometer,580,580,Low-Power JBox
CE04OSBP-LJ01C-09-PCO2WB104,pCO2 Water,580,580,Low-Power JBox
CE04OSBP-LJ01C-10-PHSEND107,Seawater pH,580,580,Low-Power JBox
CE04OSBP-LJ01C-11-HYDBBA105,Broadband Acoustic Receiver (Hydrophone),580,580,Low-Power JBox
CE04OSBP-LV01C-06-CAMDSB106,Digital Still Camera,580,580,Low-Voltage Node
CE04OSPD-DP01B-01-CTDPFL105,CTD,175,500,Deep Profiler
CE04OSPD-DP01B-02-VEL3DA105,3-D Single Point Velocity Meter,175,500,Deep Profiler
CE04OSPD-DP01B-04-FLCDRA103,CDOM Fluorometer,175,500,Deep Profiler
CE04OSPD-DP01B-04-FLNTUA103,2-Wavelength Fluorometer,175,500,Deep Profiler
CE04OSPD-DP01B-06-DOSTAD105,Dissolved Oxygen,175,500,Deep Profiler
CE04OSPS-PC01B-05-ZPLSCB102,Bio-acoustic Sonar (Coastal),200,200,Mid-Water Platform
CE04OSPS-PC01B-4A-CTDPFA109,CTD,200,200,Mid-Water Platform
CE04OSPS-PC01B-4A-DOSTAD109,Dissolved Oxygen,200,200,Mid-Water Platform
CE04OSPS-PC01B-4B-PHSENA106,Seawater pH,200,200,Mid-Water Platform
CE04OSPS-PC01B-4C-PCO2WA105,pCO2 Water,200,200,Mid-Water Platform
CE04OSPS-SF01B-2A-CTDPFA107,CTD,20,200,Shallow Profiler
CE04OSPS-SF01B-2A-DOFSTA107,Dissolved Oxygen,20,200,Shallow Profiler
CE04OSPS-SF01B-2B-PHSENA108,Seawater pH,20,200,Shallow Profiler
CE04OSPS-SF01B-3A-FLORTD104,3-Wavelength Fluorometer,20,200,Shallow Profiler
CE04OSPS-SF01B-3B-OPTAAD105,Spectrophotometer,20,200,Shallow Profiler
CE04OSPS-SF01B-3C-PARADA102,Photosynthetically Available Radiation,20,200,Shallow Profiler
CE04OSPS-SF01B-3D-SPKIRA102,Spectral Irradiance,20,200,Shallow Profiler
CE04OSPS-SF01B-4A-NUTNRA102,Nitrate,20,200,Shallow Profiler
CE04OSPS-SF01B-4B-VELPTD106,Single Point Velocity Meter,20,200,Shallow Profiler
CE04OSPS-SF01B-4F-PCO2WA102,pCO2 Water,20,200,Shallow Profiler
CE04OSSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CE04OSSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE04OSSM-RID26-01-ADCPTC000,Velocity Profiler (300kHz),7,7,Near Surface Instrument Frame
CE04OSSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE04OSSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE04OSSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE04OSSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE04OSSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE04OSSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE04OSSM-SBD11-04-VELPTA000,Single Point Velocity Meter,1,1,Bottom of Buoy
CE04OSSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CE04OSSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE04OSSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE04OSSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE04OSSM-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
CE05MOAS-GL247-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL247-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL247-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL247-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL247-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL247-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL311-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL311-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL311-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL311-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL311-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL311-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL312-00-ENG000000,Mobile Asset Controller,0,1000,
CE05MOAS-GL312-01-PARADM000,Photosynthetically Available Radiation,0,1000,
CE05MOAS-GL312-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CE05MOAS-GL312-03-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CE05MOAS-GL312-04-DOSTAM000,Dissolved Oxygen,0,1000,
CE05MOAS-GL312-05-CTDGVM000,CTD,0,1000,
CE05MOAS-GL319-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL319-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL319-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL319-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL319-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL319-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL320-00-ENG000000,Mobile Asset Controller,0,1000,
CE05MOAS-GL320-01-PARADM000,Photosynthetically Available Radiation,0,1000,
CE05MOAS-GL320-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CE05MOAS-GL320-03-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CE05MOAS-GL320-04-DOSTAM000,Dissolved Oxygen,0,1000,
CE05MOAS-GL320-05-CTDGVM000,CTD,0,1000,
CE05MOAS-GL326-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL326-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL326-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL326-03-ADCPAM000,Velocity Profiler (600kHz),0,0,
CE05MOAS-GL326-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL326-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL327-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL327-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL327-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL327-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL327-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL327-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL381-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL381-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL381-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL381-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL381-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL381-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL382-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL382-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL382-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL382-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL382-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL382-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL383-00-ENG000000,Mobile Asset Controller,0,200,
CE05MOAS-GL383-01-PARADM000,Photosynthetically Available Radiation,0,200,
CE05MOAS-GL383-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CE05MOAS-GL383-03-ADCPAM000,Velocity Profiler (600kHz),0,200,
CE05MOAS-GL383-04-DOSTAM000,Dissolved Oxygen,0,200,
CE05MOAS-GL383-05-CTDGVM000,CTD,0,200,
CE05MOAS-GL384-00-ENG000000,Mobile Asset Controller,0,1000,
CE05MOAS-GL384-01-PARADM000,Photosynthetically Available Radiation,0,1000,
CE05MOAS-GL384-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CE05MOAS-GL384-03-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CE05MOAS-GL384-04-DOSTAM000,Dissolved Oxygen,0,1000,
CE05MOAS-GL384-05-CTDGVM000,CTD,0,1000,
CE05MOAS-GL386-00-ENG000000,Mobile Asset Controller,0,1000,
CE05MOAS-GL386-01-PARADM000,Photosynthetically Available Radiation,0,1000,
CE05MOAS-GL386-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CE05MOAS-GL386-03-ADCPAM000,Velocity Profiler (600kHz),0,0,
CE05MOAS-GL386-04-DOSTAM000,Dissolved Oxygen,0,1000,
CE05MOAS-GL386-05-CTDGVM000,CTD,0,1000,
CE06ISSM-MFC31-00-CPMENG000,Platform Controller,29,29,
CE06ISSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),29,29,
CE06ISSM-MFD35-01-VEL3DD000,3-D Single Point Velocity Meter,29,29,Multi-Function Node
CE06ISSM-MFD35-02-PRESFA000,Seafloor Pressure,29,29,Multi-Function Node
CE06ISSM-MFD35-04-ADCPTM000,Velocity Profiler (600kHz),29,29,Multi-Function Node
CE06ISSM-MFD35-05-PCO2WB000,pCO2 Water,29,29,Multi-Function Node
CE06ISSM-MFD35-06-PHSEND000,Seawater pH,29,29,Multi-Function Node
CE06ISSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),29,29,
CE06ISSM-MFD37-01-OPTAAD000,Spectrophotometer,29,29,Multi-Function Node
CE06ISSM-MFD37-03-CTDBPC000,CTD,29,29,Multi-Function Node
CE06ISSM-MFD37-03-DOSTAD000,,,,Multi-Function Node
CE06ISSM-MFD37-06-CAMDSA000,Digital Still Camera,29,29,Multi-Function Node
CE06ISSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),29,29,Multi-Function Node
CE06ISSM-RID16-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE06ISSM-RID16-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-03-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-05-PCO2WB000,pCO2 Water,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE06ISSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE06ISSM-SBD17-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE06ISSM-SBD17-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE06ISSM-SBD17-04-VELPTA000,Single Point Velocity Meter,1,1,Bottom of Buoy
CE06ISSM-SBD17-06-CTDBPC000,,,,
CE06ISSM-SBD17-06-FLORTD000,,,,
CE06ISSP-SP001-00-SPPENG000,Profiler Controller,0,29,
CE06ISSP-SP001-02-DOSTAJ000,Dissolved Oxygen,0,29,Surface Piercing Profiler
CE06ISSP-SP001-04-OPTAAJ000,Spectrophotometer,0,29,Surface Piercing Profiler
CE06ISSP-SP001-05-VELPTJ000,Single Point Velocity Meter,0,29,Surface Piercing Profiler
CE06ISSP-SP001-06-NUTNRJ000,Nitrate,0,29,Surface Piercing Profiler
CE06ISSP-SP001-07-SPKIRJ000,Spectral Irradiance,0,29,Surface Piercing Profiler
CE06ISSP-SP001-08-FLORTJ000,3-Wavelength Fluorometer,0,29,Surface Piercing Profiler
CE06ISSP-SP001-09-CTDPFJ000,CTD,0,29,Surface Piercing Profiler
CE06ISSP-SP001-10-PARADJ000,Photosynthetically Available Radiation,0,29,Surface Piercing Profiler
CE07SHSM-MFC31-00-CPMENG000,Platform Controller,87,87,
CE07SHSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),87,87,
CE07SHSM-MFD35-01-VEL3DD000,3-D Single Point Velocity Meter,87,87,Multi-Function Node
CE07SHSM-MFD35-02-PRESFB000,Seafloor Pressure,87,87,Multi-Function Node
