reference_designator,name,start_depth,end_depth,location
CE07SHSM-MFD35-04-ADCPTC000,Velocity Profiler (300kHz),87,87,Multi-Function Node
CE07SHSM-MFD35-05-PCO2WB000,pCO2 Water,87,87,Multi-Function Node
CE07SHSM-MFD35-06-PHSEND000,Seawater pH,87,87,Multi-Function Node
CE07SHSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),87,87,
CE07SHSM-MFD37-01-OPTAAD000,Spectrophotometer,87,87,Multi-Function Node
CE07SHSM-MFD37-03-CTDBPC000,CTD,87,87,Multi-Function Node
CE07SHSM-MFD37-03-DOSTAD000,,,,Multi-Function Node
CE07SHSM-MFD37-06-CAMDSA000,Digital Still Camera,87,87,Multi-Function Node
CE07SHSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),87,87,Multi-Function Node
CE07SHSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CE07SHSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE07SHSM-RID26-01-ADCPTA000,Velocity Profiler (600kHz),7,7,Near Surface Instrument Frame
CE07SHSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE07SHSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE07SHSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE07SHSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE07SHSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE07SHSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE07SHSM-SBD11-04-VELPTA000,,,,Bottom of Buoy
CE07SHSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CE07SHSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE07SHSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE07SHSM-SBD12-04-PCO2AA000,,,,"Buoy Well (1 probe in air, 1 probe in water)"
CE07SHSM-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
CE07SHSP-SP001-00-SPPENG000,Profiler Controller,0,87,
CE07SHSP-SP001-01-DOSTAJ000,Dissolved Oxygen,0,87,Surface Piercing Profiler
CE07SHSP-SP001-02-VELPTJ000,Single Point Velocity Meter,0,87,Surface Piercing Profiler
CE07SHSP-SP001-04-OPTAAJ000,Spectrophotometer,0,87,Surface Piercing Profiler
CE07SHSP-SP001-05-NUTNRJ000,Nitrate,0,87,Surface Piercing Profiler
CE07SHSP-SP001-06-SPKIRJ000,Spectral Irradiance,0,87,Surface Piercing Profiler
CE07SHSP-SP001-07-FLORTJ000,3-Wavelength Fluorometer,0,87,Surface Piercing Profiler
CE07SHSP-SP001-08-CTDPFJ000,CTD,0,87,Surface Piercing Profiler
CE07SHSP-SP001-09-PARADJ000,Photosynthetically Available Radiation,0,87,Surface Piercing Profiler
CE09OSPM-SBS01-00-STCENG000,Platform Controller,0,0,
CE09OSPM-WFP01-00-WFPENG000,Profiler Controller,15,540,
CE09OSPM-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,15,540,
CE09OSPM-WFP01-02-DOFSTK000,Dissolved Oxygen,15,540,
CE09OSPM-WFP01-03-CTDPFK000,CTD,15,540,
CE09OSPM-WFP01-04-FLORTK000,3-Wavelength Fluorometer,15,540,
CE09OSPM-WFP01-05-PARADK000,Photosynthetically Available Radiation,15,540,
CE09OSSM-MFC31-00-CPMENG000,Platform Controller,540,540,
CE09OSSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),540,540,
CE09OSSM-MFD35-01-VEL3DD000,3-D Single Point Velocity Meter,540,540,Multi-Function Node
CE09OSSM-MFD35-02-PRESFC000,Seafloor Pressure,540,540,Multi-Function Node
CE09OSSM-MFD35-04-ADCPSJ000,Velocity Profiler (75 kHz),540,540,Multi-Function Node
CE09OSSM-MFD35-05-PCO2WB000,pCO2 Water,540,540,Multi-Function Node
CE09OSSM-MFD35-06-PHSEND000,Seawater pH,540,540,Multi-Function Node
CE09OSSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),540,540,
CE09OSSM-MFD37-01-OPTAAC000,Spectrophotometer,540,540,Multi-Function Node
CE09OSSM-MFD37-03-CTDBPE000,CTD,540,540,Multi-Function Node
CE09OSSM-MFD37-03-DOSTAD000,,,,Multi-Function Node
CE09OSSM-MFD37-06-CAMDSA000,Digital Still Camera,540,540,Multi-Function Node
CE09OSSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),540,540,Multi-Function Node
CE09OSSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CE09OSSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE09OSSM-RID26-01-ADCPTC000,Velocity Profiler (300kHz),7,7,Near Surface Instrument Frame
CE09OSSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CE09OSSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CE09OSSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CE09OSSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE09OSSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CE09OSSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE09OSSM-SBD11-04-VELPTA000,Single Point Velocity Meter,1,1,Bottom of Buoy
CE09OSSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CE09OSSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CE09OSSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CE09OSSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE09OSSM-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
CP01CNSM-MFC31-00-CPMENG000,Platform Controller,133,133,
CP01CNSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),133,133,
CP01CNSM-MFD35-01-ADCPTF000,Velocity Profiler (150kHz),133,133,Multi-Function Node
CP01CNSM-MFD35-02-PRESFB000,Seafloor Pressure,133,133,Multi-Function Node
CP01CNSM-MFD35-04-VELPTA000,Single Point Velocity Meter,133,133,Multi-Function Node
CP01CNSM-MFD35-05-PCO2WB000,pCO2 Water,133,133,Multi-Function Node
CP01CNSM-MFD35-06-PHSEND000,Seawater pH,133,133,Multi-Function Node
CP01CNSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),133,133,
CP01CNSM-MFD37-01-OPTAAD000,Spectrophotometer,133,133,Multi-Function Node
CP01CNSM-MFD37-03-CTDBPD000,CTD,133,133,Multi-Function Node
CP01CNSM-MFD37-04-DOSTAD000,Dissolved Oxygen,133,133,Multi-Function Node
CP01CNSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),133,133,Multi-Function Node
CP01CNSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CP01CNSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP01CNSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP01CNSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CP01CNSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CP01CNSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP01CNSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP01CNSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP01CNSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CP01CNSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP01CNSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP01CNSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CP01CNSM-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
CP01CNSM-SBD12-06-METBKA000,Bulk Meteorology Instrument Package,0,0,Buoy Tower
CP01CNSM-SBD12-08-FDCHPA000,Direct Covariance Flux,0,0,Buoy Tower
CP01CNSP-SP001-00-SPPENG000,Profiler Controller,0,100,
CP01CNSP-SP001-02-OPTAAJ000,Spectrophotometer,0,100,Surface Piercing Profiler
CP01CNSP-SP001-03-NUTNRJ000,Nitrate,0,100,Surface Piercing Profiler
CP01CNSP-SP001-05-VELPTJ000,Single Point Velocity Meter,0,100,Surface Piercing Profiler
CP01CNSP-SP001-06-DOSTAJ000,Dissolved Oxygen,0,100,Surface Piercing Profiler
CP01CNSP-SP001-07-SPKIRJ000,Spectral Irradiance,0,100,Surface Piercing Profiler
CP01CNSP-SP001-08-CTDPFJ000,CTD,0,100,Surface Piercing Profiler
CP01CNSP-SP001-09-FLORTJ000,3-Wavelength Fluorometer,0,100,Surface Piercing Profiler
CP01CNSP-SP001-10-PARADJ000,Photosynthetically Available Radiation,0,100,Surface Piercing Profiler
CP02PMCI-RII01-02-ADCPTG010,Velocity Profiler (150kHz),104,104,Sensor cage
CP02PMCI-SBS01-00-STCENG000,Platform Controller,0,0,
CP02PMCI-SBS01-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP02PMCI-WFP01-00-WFPENG000,Profiler Controller,15,104,
CP02PMCI-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-02-DOFSTK000,Dissolved Oxygen,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-03-CTDPFK000,CTD,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-04-FLORTK000,3-Wavelength Fluorometer,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-05-PARADK000,Photosynthetically Available Radiation,15,104,Wire Following Profiler Body
CP02PMCO-RII01-02-ADCPTG010,Velocity Profiler (150kHz),125,125,Sensor cage
CP02PMCO-SBS01-00-STCENG000,Platform Controller,0,0,
CP02PMCO-SBS01-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP02PMCO-WFP01-00-WFPENG000,Profiler Controller,15,125,
CP02PMCO-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-02-DOFSTK000,Dissolved Oxygen,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-03-CTDPFK000,CTD,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-04-FLORTK000,3-Wavelength Fluorometer,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-05-PARADK000,Photosynthetically Available Radiation,15,125,Wire Following Profiler Body
CP02PMUI-RII01-02-ADCPTG010,Velocity Profiler (150kHz),70,70,Sensor cage
CP02PMUI-SBS01-00-STCENG000,Platform Controller,0,0,
CP02PMUI-SBS01-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP02PMUI-WFP01-00-WFPENG000,Profiler Controller,15,70,
CP02PMUI-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-02-DOFSTK000,Dissolved Oxygen,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-03-CTDPFK000,CTD,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-04-FLORTK000,3-Wavelength Fluorometer,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-05-PARADK000,Photosynthetically Available Radiation,15,70,Wire Following Profiler Body
CP02PMUO-RII01-02-ADCPSL010,Velocity Profiler (75 kHz),425,425,Sensor cage
CP02PMUO-SBS01-00-STCENG000,Platform Controller,0,0,
CP02PMUO-SBS01-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP02PMUO-WFP01-00-WFPENG000,Profiler Controller,20,425,
CP02PMUO-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-02-DOFSTK000,Dissolved Oxygen,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-03-CTDPFK000,CTD,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-04-FLORTK000,3-Wavelength Fluorometer,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-05-PARADK000,Photosynthetically Available Radiation,20,425,Wire Following Profiler Body
CP03ISSM-MFC31-00-CPMENG000,Platform Controller,91.5,91.5,
CP03ISSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),91.5,91.5,
CP03ISSM-MFD35-01-ADCPTF000,Velocity Profiler (150kHz),91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-02-PRESFB000,Seafloor Pressure,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-04-VELPTA000,Single Point Velocity Meter,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-05-PCO2WB000,pCO2 Water,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-06-PHSEND000,Seawater pH,91.5,91.5,Multi-Function Node
CP03ISSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),91.5,91.5,
CP03ISSM-MFD37-01-OPTAAD000,Spectrophotometer,91.5,91.5,Multi-Function Node
CP03ISSM-MFD37-03-CTDBPD000,CTD,91.5,91.5,Multi-Function Node
CP03ISSM-MFD37-04-DOSTAD000,Dissolved Oxygen,91.5,91.5,Multi-Function Node
CP03ISSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),91.5,91.5,Multi-Function Node
CP03ISSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CP03ISSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP03ISSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CP03ISSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CP03ISSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
CP03ISSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CP03ISSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP03ISSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CP03ISSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CP03ISSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CP03ISSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CP03ISSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CP03ISSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP03ISSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP03ISSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP03ISSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CP03ISSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP03ISSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP03ISSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CP03ISSP-SP001-00-SPPENG000,Profiler Controller,80,80,
CP03ISSP-SP001-02-OPTAAJ000,Spectrophotometer,0,80,Surface Piercing Profiler
CP03ISSP-SP001-03-NUTNRJ000,Nitrate,0,80,Surface Piercing Profiler
CP03ISSP-SP001-05-VELPTJ000,Single Point Velocity Meter,0,80,Surface Piercing Profiler
CP03ISSP-SP001-06-DOSTAJ000,Dissolved Oxygen,0,80,Surface Piercing Profiler
CP03ISSP-SP001-07-SPKIRJ000,Spectral Irradiance,0,80,Surface Piercing Profiler
CP03ISSP-SP001-08-CTDPFJ000,CTD,0,80,Surface Piercing Profiler
CP03ISSP-SP001-09-FLORTJ000,3-Wavelength Fluorometer,0,80,Surface Piercing Profiler
CP03ISSP-SP001-10-PARADJ000,Photosynthetically Available Radiation,0,80,Surface Piercing Profiler
CP04OSPM-SBS01-00-STCENG000,Platform Controller,0,0,
CP04OSPM-SBS11-02-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP04OSPM-WFP01-00-WFPENG000,Profiler Controller,15,427,
CP04OSPM-WFP01-01-VEL3DK000,3-D Single Point Velocity Meter,15,427,Wire Following Profiler Body
CP04OSPM-WFP01-02-DOFSTK000,Dissolved Oxygen,15,427,Wire Following Profiler Body
CP04OSPM-WFP01-03-CTDPFK000,CTD,15,427,Wire Following Profiler Body
CP04OSPM-WFP01-04-FLORTK000,3-Wavelength Fluorometer,15,427,Wire Following Profiler Body
CP04OSPM-WFP01-05-PARADK000,Photosynthetically Available Radiation,15,427,Wire Following Profiler Body
CP04OSSM-MFC31-00-CPMENG000,Platform Controller,450,450,
CP04OSSM-MFD35-00-DCLENG000,Data Concentrator Logger (DCL),450,450,
CP04OSSM-MFD35-01-ADCPSJ000,Velocity Profiler (75 kHz),450,450,Multi-Function Node
CP04OSSM-MFD35-02-PRESFC000,Seafloor Pressure,450,450,Multi-Function Node
CP04OSSM-MFD35-04-VELPTB000,Single Point Velocity Meter,450,450,Multi-Function Node
CP04OSSM-MFD35-05-PCO2WB000,pCO2 Water,450,450,Multi-Function Node
CP04OSSM-MFD35-06-PHSEND000,Seawater pH,450,450,Multi-Function Node
CP04OSSM-MFD37-00-DCLENG000,Data Concentrator Logger (DCL),450,450,
CP04OSSM-MFD37-01-OPTAAD000,Spectrophotometer,450,450,Multi-Function Node
CP04OSSM-MFD37-03-CTDBPE000,CTD,450,450,Multi-Function Node
CP04OSSM-MFD37-04-DOSTAD000,Dissolved Oxygen,450,450,Multi-Function Node
CP04OSSM-MFD37-07-ZPLSCC000,Bio-acoustic Sonar (Coastal),450,450,Multi-Function Node
CP04OSSM-RIC21-00-CPMENG000,Platform Controller,7,7,
CP04OSSM-RID26-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP04OSSM-RID26-04-VELPTA000,Single Point Velocity Meter,7,7,Near Surface Instrument Frame
CP04OSSM-RID26-06-PHSEND000,Seawater pH,7,7,Near Surface Instrument Frame
CP04OSSM-RID26-07-NUTNRB000,Nitrate,7,7,Near Surface Instrument Frame
