reference_designator,name,start_depth,end_depth,location
CP04OSSM-RID26-08-SPKIRB000,Spectral Irradiance,7,7,Near Surface Instrument Frame
CP04OSSM-RID27-00-DCLENG000,Data Concentrator Logger (DCL),7,7,
CP04OSSM-RID27-01-OPTAAD000,Spectrophotometer,7,7,Near Surface Instrument Frame
CP04OSSM-RID27-02-FLORTD000,3-Wavelength Fluorometer,7,7,Near Surface Instrument Frame
CP04OSSM-RID27-03-CTDBPC000,CTD,7,7,Near Surface Instrument Frame
CP04OSSM-RID27-04-DOSTAD000,Dissolved Oxygen,7,7,Near Surface Instrument Frame
CP04OSSM-SBC11-00-CPMENG000,Platform Controller,0,0,
CP04OSSM-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP04OSSM-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
CP04OSSM-SBD11-02-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP04OSSM-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-3,-3,Buoy Tower
CP04OSSM-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
CP04OSSM-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
CP04OSSM-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CP05MOAS-A6264-00-ENG000000,Mobile Asset Controller,0,0,
CP05MOAS-A6264-01-FLORTN000,3-Wavelength Fluorometer,0,0,
CP05MOAS-A6264-02-DOSTAN000,Dissolved Oxygen,0,0,
CP05MOAS-A6264-03-CTDAVN000,CTD,0,0,
CP05MOAS-A6264-04-NUTNRN000,Nitrate,0,0,
CP05MOAS-A6264-05-ADCPAN000,Velocity Profiler (600kHz),0,0,
CP05MOAS-A6264-06-PARADN000,Photosynthetically Available Radiation,0,0,
CP05MOAS-GL335-00-ENG000000,Mobile Asset Controller,0,200,
CP05MOAS-GL335-01-ADCPAM000,Velocity Profiler (600kHz),0,200,
CP05MOAS-GL335-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CP05MOAS-GL335-03-CTDGVM000,CTD,0,200,
CP05MOAS-GL335-04-DOSTAM000,Dissolved Oxygen,0,200,
CP05MOAS-GL335-05-PARADM000,Photosynthetically Available Radiation,0,200,
CP05MOAS-GL336-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL336-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL336-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL336-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL336-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL336-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL339-00-ENG000000,Mobile Asset Controller,0,200,
CP05MOAS-GL339-01-ADCPAM000,Velocity Profiler (600kHz),0,200,
CP05MOAS-GL339-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CP05MOAS-GL339-03-CTDGVM000,CTD,0,200,
CP05MOAS-GL339-04-DOSTAM000,Dissolved Oxygen,0,200,
CP05MOAS-GL339-05-PARADM000,Photosynthetically Available Radiation,0,200,
CP05MOAS-GL340-00-ENG000000,Mobile Asset Controller,0,200,
CP05MOAS-GL340-01-ADCPAM000,Velocity Profiler (600kHz),0,200,
CP05MOAS-GL340-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CP05MOAS-GL340-03-CTDGVM000,CTD,0,200,
CP05MOAS-GL340-04-DOSTAM000,Dissolved Oxygen,0,200,
CP05MOAS-GL340-05-PARADM000,Photosynthetically Available Radiation,0,200,
CP05MOAS-GL374-00-ENG000000,Mobile Asset Controller,0,200,
CP05MOAS-GL374-01-ADCPAM000,Velocity Profiler (600kHz),0,200,
CP05MOAS-GL374-02-FLORTM000,3-Wavelength Fluorometer,0,200,
CP05MOAS-GL374-03-CTDGVM000,CTD,0,200,
CP05MOAS-GL374-04-DOSTAM000,Dissolved Oxygen,0,200,
CP05MOAS-GL374-05-PARADM000,Photosynthetically Available Radiation,0,200,
CP05MOAS-GL375-00-ENG000000,Mobile Asset Controller,0,0,
CP05MOAS-GL375-01-ADCPAM000,Velocity Profiler (600kHz),0,0,
CP05MOAS-GL375-02-FLORTM000,3-Wavelength Fluorometer,0,0,
CP05MOAS-GL375-03-CTDGVM000,CTD,0,0,
CP05MOAS-GL375-04-DOSTAM000,Dissolved Oxygen,0,0,
CP05MOAS-GL375-05-PARADM000,Photosynthetically Available Radiation,0,0,
CP05MOAS-GL376-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL376-01-ADCPAM000,Velocity Profiler (600kHz),0,0,
CP05MOAS-GL376-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL376-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL376-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL376-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL379-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL379-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL379-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL379-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL379-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL379-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL380-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL380-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL380-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL380-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL380-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL380-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL387-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL387-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL387-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL387-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL387-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL387-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL388-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL388-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL388-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL388-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL388-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL388-05-PARADM000,Photosynthetically Available Radiation,0,1000,
CP05MOAS-GL389-00-ENG000000,Mobile Asset Controller,0,1000,
CP05MOAS-GL389-01-ADCPAM000,Velocity Profiler (600kHz),0,1000,
CP05MOAS-GL389-02-FLORTM000,3-Wavelength Fluorometer,0,1000,
CP05MOAS-GL389-03-CTDGVM000,CTD,0,1000,
CP05MOAS-GL389-04-DOSTAM000,Dissolved Oxygen,0,1000,
CP05MOAS-GL389-05-PARADM000,Photosynthetically Available Radiation,0,1000,
GA01SUMO-RID16-00-DCLENG000,Data Concentrator Logger (DCL),12,12,
GA01SUMO-RID16-01-OPTAAD000,Spectrophotometer,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-02-FLORTD000,3-Wavelength Fluorometer,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-03-CTDBPF000,CTD,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-04-VELPTA000,Single Point Velocity Meter,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-05-PCO2WB000,pCO2 Water,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-06-DOSTAD000,Dissolved Oxygen,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-07-NUTNRB000,Nitrate,12,12,Near Surface Instrument Frame
GA01SUMO-RID16-08-SPKIRB000,Spectral Irradiance,12,12,Near Surface Instrument Frame
GA01SUMO-RII11-02-ADCPSN010,Velocity Profiler (75 kHz),500,500,Sensor cage
GA01SUMO-RII11-02-CTDBPP031,CTD (40 meters),40,40,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDBPP032,CTD (80 meters),80,80,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDBPP033,CTD (130 meters),130,130,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ011,CTD (20 meters),20,20,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ012,CTD (60 meters),60,60,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ013,CTD (100 meters),100,100,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ014,CTD (180 meters),180,180,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ015,CTD (250 meters),250,250,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ016,CTD (350 meters),350,350,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ017,CTD (500 meters),500,500,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOQ031,,,,
GA01SUMO-RII11-02-CTDMOQ033,,,,
GA01SUMO-RII11-02-CTDMOR018,CTD (750 meters),750,750,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOR019,CTD (1000 meters),1000,1000,Fixed on Inductive Wire
GA01SUMO-RII11-02-CTDMOR020,CTD (1500 meters),1500,1500,Fixed on Inductive Wire
GA01SUMO-RII11-02-DOSTAD031,Dissolved Oxygen (40 meters),40,40,Fixed on Inductive Wire
GA01SUMO-RII11-02-DOSTAD032,Dissolved Oxygen (80 meters),80,80,Fixed on Inductive Wire
GA01SUMO-RII11-02-DOSTAD033,Dissolved Oxygen (130 meters),130,130,Fixed on Inductive Wire
GA01SUMO-RII11-02-FLORDG031,2-Wavelength Fluorometer (40 meters),40,40,Fixed on Inductive Wire
GA01SUMO-RII11-02-FLORDG032,2-Wavelength Fluorometer (80 meters),80,80,Fixed on Inductive Wire
GA01SUMO-RII11-02-FLORDG033,2-Wavelength Fluorometer (130 meters),130,130,Fixed on Inductive Wire
GA01SUMO-RII11-02-PCO2WC051,pCO2 Water (40 meters),40,40,Fixed on Inductive Wire
GA01SUMO-RII11-02-PCO2WC052,pCO2 Water (80 meters),80,80,Fixed on Inductive Wire
GA01SUMO-RII11-02-PCO2WC053,pCO2 Water (130 meters),130,130,Fixed on Inductive Wire
GA01SUMO-RII11-02-PHSENE041,Seawater pH (20 meters),20,20,Fixed on Inductive Wire
GA01SUMO-RII11-02-PHSENE042,Seawater pH (100 meters),100,100,Fixed on Inductive Wire
GA01SUMO-SBC11-00-CPMENG000,Platform Controller,0,0,
GA01SUMO-SBD11-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
GA01SUMO-SBD11-01-MOPAK0000,3-Axis Motion Pack,0,0,"Buoy Well, center of Mass"
GA01SUMO-SBD11-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
GA01SUMO-SBD11-04-DOSTAD000,Dissolved Oxygen,1,1,Bottom of Buoy
GA01SUMO-SBD11-05-SPKIRB000,Spectral Irradiance,-5,-5,Buoy Tower
GA01SUMO-SBD11-06-METBKA000,Bulk Meteorology Instrument Package,-5,-5,Buoy Tower
GA01SUMO-SBD11-08-NUTNRB000,Nitrate,1,1,Bottom of Buoy
GA01SUMO-SBD12-00-DCLENG000,Data Concentrator Logger (DCL),0,0,
GA01SUMO-SBD12-01-OPTAAD000,Spectrophotometer,1,1,Bottom of Buoy
GA01SUMO-SBD12-02-FLORTD000,3-Wavelength Fluorometer,1,1,Bottom of Buoy
GA01SUMO-SBD12-03-HYDGN0000,Hydrogen Sensor,0,0,Buoy Well
GA01SUMO-SBD12-04-PCO2AA000,pCO2 Air-Sea,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
GA01SUMO-SBD12-05-WAVSSA000,Surface Wave Spectra,0,0,"Buoy Well, center of Mass"
GA01SUMO-SBD12-06-METBKA000,Bulk Meteorology Instrument Package,-5,-5,Buoy Tower
GA02HYPM-MPM01-02-ZPLSGA009,Bio-acoustic Sonar (Global),150,150,Mid-Water Platform
GA02HYPM-MPM01-02-ZPLSGA010,Bio-acoustic Sonar (Global),150,150,Mid-Water Platform
GA02HYPM-RIM01-00-SIOENG000,Platform Controller,5034,5034,
GA02HYPM-RIM01-02-CTDMOG039,CTD,164,164,
GA02HYPM-WFP02-00-WFPENG000,Profiler Controller,310,2573,
GA02HYPM-WFP02-01-FLORDL000,2-Wavelength Fluorometer,310,2573,Wire Following Profiler Body
GA02HYPM-WFP02-03-DOSTAL000,Dissolved Oxygen,310,2573,Wire Following Profiler Body
GA02HYPM-WFP02-04-CTDPFL000,CTD,310,2573,Wire Following Profiler Body
GA02HYPM-WFP02-05-VEL3DL000,3-D Single Point Velocity Meter,310,2573,Wire Following Profiler Body
GA02HYPM-WFP03-00-WFPENG000,Profiler Controller,2600,5023,
GA02HYPM-WFP03-01-FLORDL000,2-Wavelength Fluorometer,2600,5023,Wire Following Profiler Body
GA02HYPM-WFP03-03-DOSTAL000,Dissolved Oxygen,2600,5023,Wire Following Profiler Body
GA02HYPM-WFP03-04-CTDPFL000,CTD,2600,5023,Wire Following Profiler Body
GA02HYPM-WFP03-05-VEL3DL000,3-D Single Point Velocity Meter,2600,5023,Wire Following Profiler Body
GA03FLMA-RIM01-00-SIOENG000,Platform Controller,1510,1510,
GA03FLMA-RIM01-02-ADCPSL003,Velocity Profiler (75 kHz),500,500,ADCP Float
GA03FLMA-RIM01-02-CTDMOG040,CTD (30 meters),30,30,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG041,CTD (40 meters),40,40,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG042,CTD (60 meters),60,60,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG043,CTD (90 meters),90,90,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG044,CTD (130 meters),130,130,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG045,CTD (180 meters),180,180,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG046,CTD (250 meters),250,250,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG047,CTD (350 meters),350,350,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOG048,CTD (500 meters),500,500,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOH049,CTD (750 meters),750,750,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOH050,CTD (1000 meters),1000,1000,Fixed on Inductive Wire
GA03FLMA-RIM01-02-CTDMOH051,CTD (1500 meters),1500,1500,Fixed on Inductive Wire
GA03FLMA-RIS01-00-SIOENG000,Platform Controller,30,30,
GA03FLMA-RIS01-03-DOSTAD000,Dissolved Oxygen,30,30,Sensor cage
GA03FLMA-RIS01-04-PHSENF000,Seawater pH,30,30,Sensor cage
GA03FLMA-RIS01-05-FLORTD000,3-Wavelength Fluorometer,30,30,Sensor cage
GA03FLMB-RIM01-00-SIOENG000,Platform Controller,1500,1500,
GA03FLMB-RIM01-02-ADCPSL007,Velocity Profiler (75 kHz),500,500,ADCP Float
GA03FLMB-RIM01-02-CTDMOG060,CTD (30 meters),30,30,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG061,CTD (40 meters),40,40,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG062,CTD (60 meters),60,60,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG063,CTD (90 meters),90,90,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG064,CTD (130 meters),130,130,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG065,CTD (180 meters),180,180,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG066,CTD (250 meters),250,250,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG067,CTD (350 meters),350,350,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOG068,CTD (500 meters),500,500,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOH069,CTD (750 meters),750,750,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOH070,CTD (1000 meters),1000,1000,Fixed on Inductive Wire
GA03FLMB-RIM01-02-CTDMOH071,CTD (1500 meters),1500,1500,Fixed on Inductive Wire
GA03FLMB-RIS01-00-SIOENG000,Platform Controller,30,30,
GA03FLMB-RIS01-03-DOSTAD000,Dissolved Oxygen,30,30,Sensor cage
GA03FLMB-RIS01-04-PHSENF000,Seawater pH,30,30,Sensor cage
GA03FLMB-RIS01-05-FLORTD000,3-Wavelength Fluorometer,30,30,Sensor cage
GA05MOAS-GL493-00-ENG000000,Mobile Asset Controller,0,1000,
GA05MOAS-GL493-01-FLORDM000,2-Wavelength Fluorometer,0,1000,
GA05MOAS-GL493-02-DOSTAM000,Dissolved Oxygen,0,1000,
GA05MOAS-GL493-04-CTDGVM000,CTD,0,1000,
GA05MOAS-GL494-00-ENG000000,Mobile Asset Controller,0,1000,
GA05MOAS-GL494-01-FLORDM000,2-Wavelength Fluorometer,0,1000,
GA05MOAS-GL494-02-DOSTAM000,Dissolved Oxygen,0,1000,
GA05MOAS-GL494-04-CTDGVM000,CTD,0,1000,
GA05MOAS-GL495-00-ENG000000,Mobile Asset Controller,0,1000,
GA05MOAS-GL495-01-FLORDM000,2-Wavelength Fluorometer,0,1000,
GA05MOAS-GL495-02-DOSTAM000,Dissolved Oxygen,0,1000,
GA05MOAS-GL495-04-CTDGVM000,CTD,0,1000,
GA05MOAS-GL496-00-ENG000000,Mobile Asset Controller,0,1000,
GA05MOAS-GL496-01-FLORDM000,2-Wavelength Fluorometer,0,1000,
GA05MOAS-GL496-02-DOSTAM000,Dissolved Oxygen,0,1000,
GA05MOAS-GL496-04-CTDGVM000,CTD,0,1000,
GA05MOAS-GL538-00-ENG000000,Mobile Asset Controller,0,0,
GA05MOAS-GL538-01-FLORDM000,2-Wavelength Fluorometer,0,0,
GA05MOAS-GL538-02-DOSTAM000,Dissolved Oxygen,0,0,
GA05MOAS-GL538-04-CTDGVM000,CTD,0,0,
GA05MOAS-PG562-00-ENG000000,Mobile Asset Controller,0,0,
GA05MOAS-PG562-01-CTDGVM000,CTD,0,0,
GA05MOAS-PG562-02-DOSTAM000,Dissolved Oxygen,0,0,
GA05MOAS-PG562-03-FLORTM000,3-Wavelength Fluorometer,0,0,
GA05MOAS-PG562-04-FLORTO000,3-Wavelength Fluorometer,0,0,
GA05MOAS-PG562-05-NUTNRM000,Nitrate,0,0,
GA05MOAS-PG562-06-PARADM000,Photosynthetically Available Radiation,0,0,
GA05MOAS-PG563-00-ENG000000,Mobile Asset Controller,0,0,
GA05MOAS-PG563-01-CTDGVM000,CTD,0,0,
GA05MOAS-PG563-02-DOSTAM000,Dissolved Oxygen,0,0,
GA05MOAS-PG563-03-FLORTM000,3-Wavelength Fluorometer,0,0,
GA05MOAS-PG563-04-FLORTO000,3-Wavelength Fluorometer,0,0,
GA05MOAS-PG563-05-NUTNRM000,Nitrate,0,0,
GA05MOAS-PG563-06-PARADM000,Photosynthetically Available Radiation,0,0,
GI01SUMO-RID16-00-DCLENG000,Data Concentrator Logger (DCL),12,12,
GI01SUMO-RID16-01-OPTAAD000,Spectrophotometer,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-02-FLORTD000,3-Wavelength Fluorometer,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-03-CTDBPF000,CTD,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-04-VELPTA000,Single Point Velocity Meter,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-05-PCO2WB000,pCO2 Water,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-06-DOSTAD000,Dissolved Oxygen,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-07-NUTNRB000,Nitrate,12,12,Near Surface Instrument Frame
GI01SUMO-RID16-08-SPKIRB000,Spectral Irradiance,12,12,Near Surface Instrument Frame
GI01SUMO-RII11-02-ADCPSN010,Velocity Profiler (75 kHz),500,500,Sensor cage
GI01SUMO-RII11-02-CTDBPP031,CTD (40 meters),40,40,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDBPP032,CTD (80 meters),80,80,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDBPP033,CTD (130 meters),130,130,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ011,CTD (20 meters),20,20,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ012,CTD (60 meters),60,60,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ013,CTD (100 meters),100,100,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ014,CTD (180 meters),180,180,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ015,CTD (250 meters),250,250,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ016,CTD (350 meters),350,350,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ017,CTD (500 meters),500,500,Fixed on Inductive Wire
GI01SUMO-RII11-02-CTDMOQ031,,,,
GI01SUMO-RII11-02-CTDMOQ033,,,,
