reference_designator,start_depth,end_depth,location
CE01ISSM-MFD35-01-VEL3DD000,25,25,Multi-Function Node
CE01ISSM-MFD35-02-PRESFA000,25,25,Multi-Function Node
CE01ISSM-MFD35-04-ADCPTM000,25,25,Multi-Function Node
CE01ISSM-MFD35-05-PCO2WB000,25,25,Multi-Function Node
CE01ISSM-MFD35-06-PHSEND000,25,25,Multi-Function Node
CE01ISSM-MFD37-01-OPTAAD000,25,25,Multi-Function Node
CE01ISSM-MFD37-03-CTDBPC000,25,25,Multi-Function Node
CE01ISSM-MFD37-04-DOSTAD000,25,25,Multi-Function Node
CE01ISSM-MFD37-06-CAMDSA000,25,25,Multi-Function Node
CE01ISSM-MFD37-07-ZPLSCC000,25,25,Multi-Function Node
CE01ISSM-RID16-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-02-FLORTD000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-03-DOSTAD000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-04-VELPTA000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-05-PCO2WB000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-06-PHSEND000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE01ISSM-RID16-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE01ISSM-SBD17-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE01ISSM-SBD17-04-VELPTA000,1,1,Bottom of Buoy
CE01ISSM-SBD17-05-ACOMM0000,1,1,Bottom of Buoy
CE01ISSP-PL001-01-ACOMM0000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-02-DOSTAJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-04-OPTAAJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-05-VELPTJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-06-NUTNRJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-07-SPKIRJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-08-FLORTJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-09-CTDPFJ000,0,25,Surface Piercing Profiler
CE01ISSP-SP001-10-PARADJ000,0,25,Surface Piercing Profiler
CE02SHBP-LJ01D-05-ADCPTB104,80,80,Low-Power JBox
CE02SHBP-LJ01D-06-CTDBPN106,80,80,Low-Power JBox
CE02SHBP-LJ01D-06-DOSTAD106,80,80,Low-Power JBox
CE02SHBP-LJ01D-07-VEL3DC108,80,80,Low-Power JBox
CE02SHBP-LJ01D-08-OPTAAD106,80,80,Low-Power JBox
CE02SHBP-LJ01D-09-PCO2WB103,80,80,Low-Power JBox
CE02SHBP-LJ01D-10-PHSEND103,80,80,Low-Power JBox
CE02SHBP-LJ01D-11-HYDBBA106,80,80,Low-Power JBox
CE02SHBP-MJ01C-07-ZPLSCB101,80,80,Medium-Power Jbox
CE02SHBP-MJ01C-08-CAMDSB107,80,80,Medium-Power Jbox
CE02SHSM-RID26-01-ADCPTA000,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-04-VELPTA000,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-05-ACOMM0000,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-06-PHSEND000,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE02SHSM-RID26-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-02-FLORTD000,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE02SHSM-RID27-04-DOSTAD000,7,7,Near Surface Instrument Frame
CE02SHSM-SBD11-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE02SHSM-SBD11-02-HYDGN0000,0,0,Buoy Well
CE02SHSM-SBD11-04-VELPTA000,1,1,Bottom of Buoy
CE02SHSM-SBD11-06-METBKA000,0,0,Buoy Tower
CE02SHSM-SBD12-03-HYDGN0000,0,0,Buoy Well
CE02SHSM-SBD12-04-PCO2AA000,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE02SHSM-SBD12-05-WAVSSA000,0,0,"Buoy Well, center of Mass"
CE02SHSM-SBD12-08-FDCHPA000,-3,-3,Buoy Tower
CE02SHSP-SP001-01-CTDPFJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-01-DOSTAJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-02-VELPTJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-04-OPTAAJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-05-NUTNRJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-06-SPKIRJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-07-FLORTJ000,0,80,Surface Piercing Profiler
CE02SHSP-SP001-08-PARADJ000,0,80,Surface Piercing Profiler
CE04OSBP-LJ01C-05-ADCPSI103,580,580,Low-Power JBox
CE04OSBP-LJ01C-06-CTDBPO108,580,580,Low-Power JBox
CE04OSBP-LJ01C-06-DOSTAD108,580,580,Low-Power JBox
CE04OSBP-LJ01C-07-VEL3DC107,580,580,Low-Power JBox
CE04OSBP-LJ01C-08-OPTAAC104,580,580,Low-Power JBox
CE04OSBP-LJ01C-09-PCO2WB104,580,580,Low-Power JBox
CE04OSBP-LJ01C-10-PHSEND107,580,580,Low-Power JBox
CE04OSBP-LJ01C-11-HYDBBA105,580,580,Low-Power JBox
CE04OSBP-LV01C-06-CAMDSB106,580,580,Low-Voltage Node
CE04OSPD-DP01B-01-CTDPFL105,175,500,Deep Profiler
CE04OSPD-DP01B-02-VEL3DA105,175,500,Deep Profiler
CE04OSPD-DP01B-04-FLCDRA103,175,500,Deep Profiler
CE04OSPD-DP01B-04-FLNTUA103,175,500,Deep Profiler
CE04OSPD-DP01B-06-DOSTAD105,175,500,Deep Profiler
CE04OSPS-PC01B-05-ZPLSCB102,200,200,Mid-Water Platform
CE04OSPS-PC01B-4A-CTDPFA109,200,200,Mid-Water Platform
CE04OSPS-PC01B-4A-DOSTAD109,200,200,Mid-Water Platform
CE04OSPS-PC01B-4B-PHSENA106,200,200,Mid-Water Platform
CE04OSPS-PC01B-4C-PCO2WA105,200,200,Mid-Water Platform
CE04OSPS-SF01B-2A-CTDPFA107,20,200,Shallow Profiler
CE04OSPS-SF01B-2A-DOFSTA107,20,200,Shallow Profiler
CE04OSPS-SF01B-2B-PHSENA108,20,200,Shallow Profiler
CE04OSPS-SF01B-3A-FLORTD104,20,200,Shallow Profiler
CE04OSPS-SF01B-3B-OPTAAD105,20,200,Shallow Profiler
CE04OSPS-SF01B-3C-PARADA102,20,200,Shallow Profiler
CE04OSPS-SF01B-3D-SPKIRA102,20,200,Shallow Profiler
CE04OSPS-SF01B-4A-NUTNRA102,20,200,Shallow Profiler
CE04OSPS-SF01B-4B-VELPTD106,20,200,Shallow Profiler
CE04OSPS-SF01B-4F-PCO2WA102,20,200,Shallow Profiler
CE04OSSM-RID26-01-ADCPTC000,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-04-VELPTA000,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-05-ACOMM0000,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-06-PHSEND000,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE04OSSM-RID26-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-02-FLORTD000,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE04OSSM-RID27-04-DOSTAD000,7,7,Near Surface Instrument Frame
CE04OSSM-SBD11-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE04OSSM-SBD11-02-HYDGN0000,0,0,Buoy Well
CE04OSSM-SBD11-04-VELPTA000,1,1,Bottom of Buoy
CE04OSSM-SBD11-06-METBKA000,-3,-3,Buoy Tower
CE04OSSM-SBD12-03-HYDGN0000,0,0,Buoy Well
CE04OSSM-SBD12-04-PCO2AA000,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE04OSSM-SBD12-05-WAVSSA000,0,0,"Buoy Well, center of Mass"
CE05MOAS-GL001-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL001-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL001-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL001-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL001-05-CTDGVM000,0,1000,Glider Science Bay
CE05MOAS-GL002-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL002-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL002-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL002-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL002-05-CTDGVM000,0,1000,Glider Science Bay
CE05MOAS-GL003-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL003-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL003-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL003-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL003-05-CTDGVM000,0,1000,Glider Science Bay
CE05MOAS-GL004-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL004-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL004-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL004-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL004-05-CTDGVM000,0,1000,Glider Science Bay
CE05MOAS-GL005-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL005-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL005-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL005-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL005-05-CTDGVM000,0,1000,Glider Science Bay
CE05MOAS-GL006-01-PARADM000,0,1000,Glider Science Bay
CE05MOAS-GL006-02-FLORTM000,0,1000,Glider Science Bay
CE05MOAS-GL006-03-ADCPAM000,0,1000,Glider Science Bay
CE05MOAS-GL006-04-DOSTAM000,0,1000,Glider Science Bay
CE05MOAS-GL006-05-CTDGVM000,0,1000,Glider Science Bay
CE06ISSM-MFD35-01-VEL3DD000,29,29,Multi-Function Node
CE06ISSM-MFD35-02-PRESFA000,29,29,Multi-Function Node
CE06ISSM-MFD35-04-ADCPTM000,29,29,Multi-Function Node
CE06ISSM-MFD35-05-PCO2WB000,29,29,Multi-Function Node
CE06ISSM-MFD35-06-PHSEND000,29,29,Multi-Function Node
CE06ISSM-MFD37-01-OPTAAD000,29,29,Multi-Function Node
CE06ISSM-MFD37-03-CTDBPC000,29,29,Multi-Function Node
CE06ISSM-MFD37-04-DOSTAD000,29,29,Multi-Function Node
CE06ISSM-MFD37-06-CAMDSA000,29,29,Multi-Function Node
CE06ISSM-MFD37-07-ZPLSCC000,29,29,Multi-Function Node
CE06ISSM-RID16-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-02-FLORTD000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-03-DOSTAD000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-04-VELPTA000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-05-PCO2WB000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-06-PHSEND000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE06ISSM-RID16-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE06ISSM-SBD17-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE06ISSM-SBD17-04-VELPTA000,1,1,Bottom of Buoy
CE06ISSM-SBD17-05-ACOMM0000,1,1,Bottom of Buoy
CE06ISSP-PL001-01-ACOMM0000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-02-DOSTAJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-04-OPTAAJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-05-VELPTJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-06-NUTNRJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-07-SPKIRJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-08-FLORTJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-09-CTDPFJ000,0,29,Surface Piercing Profiler
CE06ISSP-SP001-10-PARADJ000,0,29,Surface Piercing Profiler
CE07SHSM-MFD35-01-VEL3DD000,87,87,Multi-Function Node
CE07SHSM-MFD35-02-PRESFB000,87,87,Multi-Function Node
CE07SHSM-MFD35-04-ADCPTC000,87,87,Multi-Function Node
CE07SHSM-MFD35-05-PCO2WB000,87,87,Multi-Function Node
CE07SHSM-MFD35-06-PHSEND000,87,87,Multi-Function Node
CE07SHSM-MFD37-01-OPTAAD000,87,87,Multi-Function Node
CE07SHSM-MFD37-03-CTDBPC000,87,87,Multi-Function Node
CE07SHSM-MFD37-04-DOSTAD000,87,87,Multi-Function Node
CE07SHSM-MFD37-06-CAMDSA000,87,87,Multi-Function Node
CE07SHSM-MFD37-07-ZPLSCC000,87,87,Multi-Function Node
CE07SHSM-RID26-01-ADCPTA000,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-04-VELPTA000,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-05-ACOMM0000,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-06-PHSEND000,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE07SHSM-RID26-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-02-FLORTD000,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE07SHSM-RID27-04-DOSTAD000,7,7,Near Surface Instrument Frame
CE07SHSM-SBD11-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE07SHSM-SBD11-02-HYDGN0000,0,0,Buoy Well
CE07SHSM-SBD11-04-PCO2AA000,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE07SHSM-SBD11-06-METBKA000,-3,-3,Buoy Tower
CE07SHSM-SBD12-03-HYDGN0000,0,0,Buoy Well
CE07SHSM-SBD12-04-VELPTA000,1,1,Bottom of Buoy
CE07SHSM-SBD12-05-WAVSSA000,0,0,"Buoy Well, center of Mass"
CE07SHSP-PL001-01-ACOMM0000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-01-DOSTAJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-02-VELPTJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-04-OPTAAJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-05-NUTNRJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-06-SPKIRJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-07-FLORTJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-08-CTDPFJ000,0,87,Surface Piercing Profiler
CE07SHSP-SP001-09-PARADJ000,0,87,Surface Piercing Profiler
CE09OSPM-WF001-01-VEL3DK000,15,540,Wire Following Profiler Body
CE09OSPM-WF001-02-DOFSTK000,15,540,Wire Following Profiler Body
CE09OSPM-WF001-03-CTDPFK000,15,540,Wire Following Profiler Body
CE09OSPM-WF001-04-FLORTK000,15,540,Wire Following Profiler Body
CE09OSPM-WF001-05-PARADK000,15,540,Wire Following Profiler Body
CE09OSSM-MFD35-01-VEL3DD000,540,540,Multi-Function Node
CE09OSSM-MFD35-02-PRESFC000,540,540,Multi-Function Node
CE09OSSM-MFD35-04-ADCPSJ000,540,540,Multi-Function Node
CE09OSSM-MFD35-05-PCO2WB000,540,540,Multi-Function Node
CE09OSSM-MFD35-06-PHSEND000,540,540,Multi-Function Node
CE09OSSM-MFD37-01-OPTAAC000,540,540,Multi-Function Node
CE09OSSM-MFD37-03-CTDBPE000,540,540,Multi-Function Node
CE09OSSM-MFD37-04-DOSTAD000,540,540,Multi-Function Node
CE09OSSM-MFD37-06-CAMDSA000,540,540,Multi-Function Node
CE09OSSM-MFD37-07-ZPLSCC000,540,540,Multi-Function Node
CE09OSSM-RID26-01-ADCPTC000,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-04-VELPTA000,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-05-ACOMM0000,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-06-PHSEND000,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-07-NUTNRB000,7,7,Near Surface Instrument Frame
CE09OSSM-RID26-08-SPKIRB000,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-01-OPTAAD000,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-02-FLORTD000,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-03-CTDBPC000,7,7,Near Surface Instrument Frame
CE09OSSM-RID27-04-DOSTAD000,7,7,Near Surface Instrument Frame
CE09OSSM-SBD11-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CE09OSSM-SBD11-02-HYDGN0000,0,0,Buoy Well
CE09OSSM-SBD11-04-VELPTA000,1,1,Bottom of Buoy
CE09OSSM-SBD11-06-METBKA000,-3,-3,Buoy Tower
CE09OSSM-SBD12-03-HYDGN0000,0,0,Buoy Well
CE09OSSM-SBD12-04-PCO2AA000,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CE09OSSM-SBD12-05-WAVSSA000,0,0,"Buoy Well, center of Mass"
CP01CNSM-MFD35-01-ADCPTF000,133,133,Multi-Function Node
CP01CNSM-MFD35-02-PRESFB000,133,133,Multi-Function Node
CP01CNSM-MFD35-04-VELPTA000,133,133,Multi-Function Node
CP01CNSM-MFD35-05-PCO2WB000,133,133,Multi-Function Node
CP01CNSM-MFD35-06-PHSEND000,133,133,Multi-Function Node
CP01CNSM-MFD37-01-OPTAAD000,133,133,Multi-Function Node
CP01CNSM-MFD37-03-CTDBPD000,133,133,Multi-Function Node
CP01CNSM-MFD37-04-DOSTAD000,133,133,Multi-Function Node
CP01CNSM-MFD37-07-ZPLSCC000,133,133,Multi-Function Node
CP01CNSM-RID26-04-VELPTA000,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-05-ACOMM0000,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-06-PHSEND000,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-07-NUTNRB000,7,7,Near Surface Instrument Frame
CP01CNSM-RID26-08-SPKIRB000,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-01-OPTAAD000,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-02-FLORTD000,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-03-CTDBPC000,7,7,Near Surface Instrument Frame
CP01CNSM-RID27-04-DOSTAD000,7,7,Near Surface Instrument Frame
CP01CNSM-SBD11-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CP01CNSM-SBD11-02-HYDGN0000,0,0,Buoy Well
CP01CNSM-SBD11-06-METBKA000,-3,-3,Buoy Tower
CP01CNSM-SBD12-03-HYDGN0000,0,0,Buoy Well
CP01CNSM-SBD12-04-PCO2AA000,0,0,"Buoy Well (1 probe in air, 1 probe in water)"
CP01CNSM-SBD12-05-WAVSSA000,0,0,"Buoy Well, center of Mass"
CP01CNSM-SBD12-06-METBKA000,-3,-3,Buoy Tower
CP01CNSM-SBD12-08-FDCHPA000,-3,-3,Buoy Tower
CP01CNSP-PL001-01-ACOMM0000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-02-OPTAAJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-03-NUTNRJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-05-VELPTJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-06-DOSTAJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-07-SPKIRJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-08-CTDPFJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-09-FLORTJ000,0,100,Surface Piercing Profiler
CP01CNSP-SP001-10-PARADJ000,0,100,Surface Piercing Profiler
CP02PMCI-RII01-02-ADCPTG010,104,104,Sensor cage
CP02PMCI-SBS01-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CP02PMCI-WFP01-01-VEL3DK000,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-02-DOFSTK000,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-03-CTDPFK000,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-04-FLORTK000,15,104,Wire Following Profiler Body
CP02PMCI-WFP01-05-PARADK000,15,104,Wire Following Profiler Body
CP02PMCO-RII01-02-ADCPTG010,125,125,Sensor cage
CP02PMCO-SBS01-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CP02PMCO-WFP01-01-VEL3DK000,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-02-DOFSTK000,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-03-CTDPFK000,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-04-FLORTK000,15,125,Wire Following Profiler Body
CP02PMCO-WFP01-05-PARADK000,15,125,Wire Following Profiler Body
CP02PMUI-RII01-02-ADCPTG010,70,70,Sensor cage
CP02PMUI-SBS01-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CP02PMUI-WFP01-01-VEL3DK000,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-02-DOFSTK000,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-03-CTDPFK000,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-04-FLORTK000,15,70,Wire Following Profiler Body
CP02PMUI-WFP01-05-PARADK000,15,70,Wire Following Profiler Body
CP02PMUO-RII01-02-ADCPSL010,425,425,Sensor cage
CP02PMUO-SBS01-01-MOPAK0000,0,0,"Buoy Well, center of Mass"
CP02PMUO-WFP01-01-VEL3DK000,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-02-DOFSTK000,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-03-CTDPFK000,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-04-FLORTK000,20,425,Wire Following Profiler Body
CP02PMUO-WFP01-05-PARADK000,20,425,Wire Following Profiler Body
CP03ISSM-MFD35-01-ADCPTF000,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-02-PRESFB000,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-04-VELPTA000,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-05-PCO2WB000,91.5,91.5,Multi-Function Node
CP03ISSM-MFD35-06-PHSEND000,91.5,91.5,Multi-Function Node
